DEPT,DPHI,GR,ILD,FORMATION
4899.5,5.025,108.452,9.543,1
4900,4.945,104.012,10.139,1
4900.5,4.549,97.739,11.076,1
4901,4.311,93.312,11.531,1
4901.5,4.153,91.193,11.97,1
4902,4.232,94.188,11.873,1
4902.5,4.272,98.597,11.484,1
4903,4.351,103.006,10.973,1
4903.5,4.589,107.415,10.637,1
4904,5.064,107.415,10.139,1
4904.5,4.945,103.808,10.488,1
4905,4.985,97.796,11.16,1
4905.5,5.144,93.788,12.28,1
4906,5.223,92.585,12.865,1
4906.5,5.58,90.982,13.639,1
4907,5.699,85.772,14.509,1
4907.5,4.827,78.958,15.255,1
4908,2.646,67.735,15.817,1
4908.5,0.228,61.723,16.249,1
4909,-1.635,65.731,16.219,1
4909.5,-2.151,73.747,15.861,1
4910,-0.287,81.764,15.03,1
4910.5,1.417,88.176,15.047,1
4911,3.003,90.18,14.375,1
4911.5,4.39,89.78,13.596,1
4912,4.747,90.581,12.588,1
4912.5,4.628,94.589,12.094,1
4913,4.47,96.994,11.621,1
4913.5,4.311,97.796,11.332,1
4914,4.43,98.196,10.934,1
4914.5,4.509,100.2,10.934,1
4915,4.628,101.403,10.934,1
4915.5,4.827,106.212,10.658,1
4916,4.272,111.824,10.338,1
4916.5,3.875,113.026,10.185,1
4917,3.677,109.82,10.139,1
4917.5,3.677,101.804,10.169,1
4918,3.558,96.593,10.672,1
4918.5,3.241,88.176,11.212,1
4919,2.725,85.371,11.508,1
4919.5,2.805,86.573,11.579,1
4920,3.201,86.573,11.73,1
4920.5,3.835,85.772,11.73,1
4921,4.589,84.168,11.535,1
4921.5,5.342,83.768,11.464,1
4922,5.183,82.164,11.133,1
4922.5,4.945,82.164,11.133,1
4923,4.906,83.768,11.413,1
4923.5,4.906,85.371,11.55,1
4924,4.073,83.768,11.73,1
4924.5,3.915,83.367,11.73,1
4925,3.889,85.141,11.498,1
4925.5,3.849,85.944,11.162,1
4926,4.325,86.747,11.133,1
4926.5,4.603,88.755,11.133,1
4927,4.762,89.96,11.133,1
4927.5,4.802,89.157,11.133,1
4928,4.802,88.353,10.94,1
4928.5,4.881,87.149,10.934,1
4929,5,85.542,10.736,1
4929.5,5.397,84.337,10.537,1
4930,5.714,83.133,10.537,1
4930.5,5.873,82.329,10.537,1
4931,6.032,81.526,10.537,1
4931.5,6.071,77.912,10.443,1
4932,6.19,75.502,10.139,1
4932.5,6.389,76.305,10.139,1
4933,6.468,76.305,10.139,1
4933.5,6.468,78.156,10.157,1
4934,5.992,81.764,10.159,1
4934.5,5.833,83.367,10.159,1
4935,5.556,82.565,10.359,1
4935.5,5.238,83.367,10.359,1
4936,5.198,84.97,10.361,1
4936.5,4.762,86.974,10.698,1
4937,5.079,87.776,11.035,1
4937.5,5.238,88.176,11.155,1
4938,4.762,85.772,11.155,1
4938.5,4.722,81.764,11.155,1
4939,4.762,80.561,11.155,1
4939.5,4.841,80.16,11.456,1
4940,4.603,80.561,11.554,1
4940.5,4.127,88.577,11.554,1
4941,3.413,91.383,11.554,1
4941.5,3.373,94.188,11.554,1
4942,3.611,97.395,11.554,1
4942.5,4.048,94.589,11.554,1
4943,4.524,90.982,11.22,1
4943.5,5.119,85.371,11.083,1
4944,5.357,79.76,10.956,1
4944.5,4.921,76.152,10.956,1
4945,5,76.152,10.956,1
4945.5,5,79.359,10.956,1
4946,4.762,82.164,10.956,1
4946.5,5.119,85.371,10.956,1
4947,5.437,88.577,10.956,1
4947.5,5.476,90.982,10.956,1
4948,5.635,92.184,10.956,1
4948.5,5.437,93.387,10.757,1
4949,5.198,94.99,10.558,1
4949.5,4.881,96.994,10.558,1
4950,4.444,96.787,10.676,1
4950.5,4.246,97.189,10.736,1
4951,4.286,97.992,10.736,1
4951.5,4.603,97.992,10.736,1
4952,4.881,98.394,10.736,1
4952.5,4.841,98.394,10.759,1
4953,5.04,96.787,10.934,1
4953.5,4.881,96.386,10.934,1
4954,4.603,95.181,10.934,1
4954.5,4.405,94.779,10.76,1
4955,4.405,97.59,10.51,1
4955.5,4.048,99.598,10.037,1
4956,3.929,102.41,9.553,1
4956.5,4.127,101.205,10.049,1
4957,4.325,98.795,10.602,1
4957.5,4.484,95.984,10.139,1
4958,4.484,91.968,10.338,1
4958.5,4.444,90.763,10.736,1
4959,4.563,91.968,10.736,1
4959.5,4.048,92.369,10.714,1
4960,3.492,91.566,10.378,1
4960.5,3.294,89.157,10.338,1
4961,3.73,89.157,10.338,1
4961.5,4.087,91.165,10.338,1
4962,4.325,92.771,10.338,1
4962.5,4.167,95.181,10.288,1
4963,4.048,95.984,10.139,1
4963.5,4.008,94.779,9.815,1
4964,3.73,94.779,9.742,1
4964.5,3.452,94.378,10.139,1
4965,3.175,93.173,10.139,1
4965.5,3.333,91.968,10.139,1
4966,3.492,91.968,10.139,1
4966.5,3.611,92.771,10.139,1
4967,3.889,93.387,10.359,1
4967.5,4.127,94.188,10.359,1
4968,4.206,94.589,10.359,1
4968.5,4.246,93.788,10.558,1
4969,4.048,94.589,10.558,1
4969.5,4.048,97.395,10.558,1
4970,4.167,95.391,10.558,1
4970.5,2.897,96.192,10.757,1
4971,3.095,100.2,10.757,1
4971.5,3.095,99.399,10.558,1
4972,3.294,99.399,10.558,1
4972.5,3.651,103.407,10.558,1
4973,4.563,100.2,10.543,1
4973.5,5.278,94.589,10.207,1
4974,5.556,92.184,9.96,1
4974.5,5.714,90.982,9.761,1
4975,5.937,89.96,9.761,1
4975.5,5.818,93.574,9.761,1
4976,5.421,99.197,9.96,1
4976.5,5.382,103.614,9.761,1
4977,5.263,108.032,9.761,1
4977.5,4.906,112.45,9.316,1
4978,4.708,113.253,8.964,1
4978.5,4.43,112.45,9.562,1
4979,4.192,111.245,9.562,1
4979.5,4.47,108.032,9.562,1
4980,4.906,106.827,9.562,1
4980.5,5.064,106.827,9.562,1
4981,4.945,104.819,9.562,1
4981.5,5.144,100.803,9.363,1
4982,4.945,99.598,9.363,1
4982.5,4.827,97.59,9.363,1
4983,4.747,97.189,9.363,1
4983.5,4.708,98.795,9.363,1
4984,4.708,95.984,9.363,1
4984.5,4.787,93.173,9.363,1
4985,4.747,89.558,9.363,1
4985.5,4.747,85.141,9.761,1
4986,4.866,83.133,9.763,1
4986.5,5.223,82.329,10.034,1
4987,5.659,82.329,10.159,1
4987.5,6.095,84.337,10.309,1
4988,6.254,86.345,10.534,1
4988.5,5.937,92.369,11.155,1
4989,5.937,96.787,10.788,1
4989.5,5.937,99.598,10.487,1
4990,5.619,99.598,9.814,1
4990.5,5.342,100.402,9.451,1
4991,5.302,100,9.363,1
4991.5,5.342,100,9.363,1
4992,5.738,102.41,9.421,1
4992.5,5.699,104.016,9.562,1
4993,5.421,104.016,9.696,1
4993.5,5.342,104.016,9.96,1
4994,5.183,101.205,10.159,1
4994.5,4.985,99.197,10.011,1
4995,4.787,98.795,9.761,1
4995.5,4.628,99.197,9.338,1
4996,4.668,101.606,8.839,1
4996.5,5.104,108.434,8.333,1
4997,5.818,112.851,7.825,1
4997.5,6.056,113.655,7.988,1
4998,6.254,113.655,8.271,1
4998.5,6.452,114.458,7.783,1
4999,5.976,115.663,7.769,1
4999.5,5.58,114.859,7.954,1
5000,5.5,115.261,8.765,1
5000.5,5.5,111.647,8.964,1
5001,5.382,106.426,9.437,1
5001.5,5.421,103.213,9.562,1
5002,5.223,101.205,9.562,1
5002.5,4.747,100.402,9.582,1
5003,4.668,103.614,9.918,1
5003.5,4.906,107.229,10.187,1
5004,4.47,108.032,10.523,1
5004.5,4.153,106.426,10.558,1
5005,4.787,106.024,10.558,1
5005.5,4.866,100.803,10.558,1
5006,4.787,99.197,10.444,1
5006.5,4.747,100.402,10.056,1
5007,4.668,104.819,9.572,1
5007.5,4.311,107.631,9.236,1
5008,4.073,111.245,9.163,1
5008.5,4.43,112.048,9.165,1
5009,4.549,108.835,9.501,1
5009.5,4.628,103.614,10.112,1
5010,4.827,100.402,10.359,1
5010.5,4.945,98.795,10.359,1
5011,5.104,98.795,10.359,1
5011.5,5.58,101.606,10.359,1
5012,5.58,106.024,10.187,1
5012.5,5.58,108.835,9.562,1
5013,5.976,110.843,9.163,1
5013.5,6.135,110.442,9.163,1
5014,5.897,108.835,9.163,1
5014.5,5.619,105.221,9.262,1
5015,5.619,100.402,9.748,1
5015.5,5.5,98.795,9.884,1
5016,5.342,97.992,9.96,1
5016.5,5.183,96.386,9.762,1
5017,5.025,95.582,9.896,1
5017.5,4.787,94.378,10.777,1
5018,4.351,91.566,11.033,1
5018.5,4.509,89.96,11.568,1
5019,5.064,86.747,11.904,1
5019.5,5.5,83.936,11.952,1
5020,6.214,81.928,11.726,1
5020.5,6.412,77.108,11.39,1
5021,6.531,76.707,11.355,1
5021.5,6.373,79.116,11.355,1
5022,6.293,79.92,11.355,1
5022.5,6.333,82.329,10.986,1
5023,6.293,84.337,10.441,1
5023.5,6.056,84.337,10.359,1
5024,5.976,84.337,10.167,1
5024.5,6.095,83.936,9.96,1
5025,5.699,83.936,10.338,1
5025.5,5.461,84.739,10.537,1
5026,5.342,85.542,10.736,1
5026.5,5.263,87.149,10.736,1
5027,5.263,89.157,10.736,1
5027.5,5.58,90.361,10.736,1
5028,5.699,91.566,10.712,1
5028.5,5.5,93.173,10.537,1
5029,5.342,95.181,10.537,1
5029.5,5.342,96.386,10.564,1
5030,5.223,95.181,10.736,1
5030.5,4.827,94.378,10.736,1
5031,4.668,93.976,10.783,1
5031.5,4.47,93.173,10.934,1
5032,4.232,93.976,10.934,1
5032.5,4.589,95.582,10.934,1
5033,5.064,93.574,10.934,1
5033.5,5.5,91.566,10.934,1
5034,5.619,86.747,11.337,1
5034.5,5.619,79.92,11.814,1
5035,5.659,75.904,12.326,1
5035.5,5.5,74.297,12.326,1
5036,5.263,73.092,12.326,1
5036.5,5.144,75.904,12.235,1
5037,5.144,80.321,11.502,1
5037.5,4.945,84.337,11.166,1
5038,4.827,87.149,10.897,1
5038.5,4.787,88.353,10.736,1
5039,4.866,85.542,11.245,1
5039.5,5.54,83.133,11.332,1
5040,6.056,80.321,11.332,1
5040.5,6.214,79.116,11.332,1
5041,5.857,79.518,11.526,1
5041.5,5.382,82.329,11.928,1
5042,4.945,83.534,11.928,1
5042.5,4.47,84.337,11.332,1
5043,5.025,84.337,11.332,1
5043.5,5.144,81.928,11.332,1
5044,4.945,80.723,11.332,1
5044.5,4.985,79.116,11.332,1
5045,4.945,83.133,11.332,1
5045.5,4.945,87.952,11.332,1
5046,5.263,91.968,11.165,1
5046.5,5.382,98.394,10.83,1
5047,5.263,100.803,10.555,1
5047.5,4.945,102.41,10.537,1
5048,4.708,100.402,10.537,1
5048.5,4.43,98.394,10.537,1
5049,4.232,95.984,10.537,1
5049.5,4.034,91.968,10.537,1
5050,4.113,95.372,10.53,1
5050.5,4.113,100.201,10.507,1
5051,4.232,105.03,9.836,1
5051.5,4.668,111.469,9.245,1
5052,5.342,113.481,8.964,1
5052.5,5.659,108.652,8.975,1
5053,5.778,102.616,9.485,1
5053.5,5.738,96.982,10.316,1
5054,5.619,91.348,10.751,1
5054.5,5.54,89.738,11.435,1
5055,5.778,87.324,11.819,1
5055.5,5.619,87.324,12.154,1
5056,5.421,87.324,12.302,1
5056.5,5.223,88.531,12.302,1
5057,4.906,92.555,12.006,1
5057.5,4.351,96.177,11.435,1
5058,4.945,101.006,10.64,1
5058.5,5.5,104.628,10.106,1
5059,5.302,106.237,10.119,1
5059.5,5.104,105.835,10.119,1
5060,4.787,105.03,10.119,1
5060.5,4.311,103.823,10.119,1
5061,3.875,101.408,10.119,1
5061.5,4.034,100.604,10.119,1
5062,4.192,99.396,10.362,1
5062.5,3.875,98.592,10.88,1
5063,3.796,98.189,11.033,1
5063.5,3.756,93.36,11.368,1
5064,3.994,91.751,11.704,1
5064.5,3.915,88.531,12.436,1
5065,3.994,82.897,12.573,1
5065.5,4.668,83.3,12.466,1
5066,5.421,86.519,11.312,1
5066.5,6.016,93.36,9.921,1
5067,6.809,102.616,10.119,1
5067.5,6.967,109.054,10.119,1
5068,6.69,109.457,10.119,1
5068.5,6.174,105.835,10.197,1
5069,5.857,99.799,10.868,1
5069.5,5.619,94.567,11.34,1
5070,5.183,92.958,11.508,1
5070.5,5.461,92.958,11.888,1
5071,5.5,93.763,11.905,1
5071.5,5.064,93.36,11.905,1
5072,5.104,91.348,12.317,1
5072.5,4.192,90.543,13.181,1
5073,3.875,90.141,13.69,1
5073.5,4.113,91.348,13.633,1
5074,4.034,94.567,13.095,1
5074.5,4.034,97.787,12.604,1
5075,4.113,98.994,12.202,1
5075.5,4.073,101.006,11.536,1
5076,3.994,101.811,10.948,1
5076.5,3.994,101.006,10.535,1
5077,3.915,101.006,10.516,1
5077.5,3.439,101.408,10.572,1
5078,3.201,99.396,10.714,1
5078.5,3.162,93.763,10.714,1
5079,3.162,91.751,10.718,1
5079.5,3.003,90.543,11.335,1
5080,3.162,90.141,12.698,1
5080.5,3.201,94.567,12.248,1
5081,3.28,98.189,11.706,1
5081.5,3.677,98.189,11.706,1
5082,4.192,98.592,11.361,1
5082.5,4.549,96.982,10.774,1
5083,4.747,94.97,11.036,1
5083.5,4.628,93.763,11.706,1
5084,4.232,92.958,11.706,1
5084.5,3.835,93.36,11.761,1
5085,3.796,92.958,11.905,1
5085.5,3.994,90.946,11.905,1
5086,4.311,88.531,11.905,1
5086.5,4.43,84.507,12.213,1
5087,4.549,80.885,12.578,1
5087.5,4.708,78.873,12.698,1
5088,4.866,79.276,12.545,1
5088.5,5.144,80.08,12.276,1
5089,5.461,80.885,11.94,1
5089.5,5.302,80.885,12.107,1
5090,5.223,81.69,12.302,1
5090.5,5.104,84.105,12.302,1
5091,5.104,84.507,12.302,1
5091.5,5.104,86.922,12.023,1
5092,5.382,90.946,11.648,1
5092.5,5.5,92.153,11.508,1
5093,5.58,92.555,11.775,1
5093.5,5.659,90.946,12.103,1
5094,5.5,88.934,12.103,1
5094.5,5.778,88.129,11.478,1
5095,5.976,86.519,10.959,1
5095.5,6.056,86.922,10.822,1
5096,6.174,87.324,10.714,1
5096.5,5.976,86.519,11.046,1
5097,6.135,84.507,11.348,1
5097.5,6.016,82.093,11.858,1
5098,6.214,80.483,12.217,1
5098.5,6.373,77.666,12.552,1
5099,6.452,76.861,12.888,1
5099.5,6.611,78.068,13.095,1
5100,6.848,78.313,13.121,1
5100.5,6.967,82.731,12.586,1
5101,6.729,87.149,12.118,1
5101.5,6.531,88.353,11.782,1
5102,6.214,89.157,11.517,1
5102.5,5.778,89.96,11.243,1
5103,5.223,91.566,11.133,1
5103.5,4.747,93.574,11.133,1
5104,4.47,95.582,11.133,1
5104.5,4.747,97.992,11.091,1
5105,4.628,98.394,10.755,1
5105.5,4.311,97.992,10.449,1
5106,4.311,95.984,10.338,1
5106.5,4.351,95.984,10.533,1
5107,4.549,95.984,10.668,1
5107.5,4.945,95.582,11.143,1
5108,5.263,98.795,11.515,1
5108.5,5.58,102.811,10.988,1
5109,5.619,105.221,10.453,1
5109.5,5.342,104.819,10.338,1
5110,4.985,102.811,10.656,1
5110.5,4.43,95.984,11.726,1
5111,4.113,93.574,12.127,1
5111.5,3.994,92.369,11.954,1
5112,4.192,93.173,11.531,1
5112.5,4.708,101.205,11.349,1
5113,5.183,103.213,11.524,1
5113.5,5.5,104.016,11.656,1
5114,5.619,104.418,11.73,1
5114.5,5.144,100.803,11.73,1
5115,4.589,96.787,11.928,1
5115.5,3.796,98.394,11.928,1
5116,3.479,100,11.846,1
5116.5,3.598,100.803,11.51,1
5117,3.717,103.213,11.332,1
5117.5,4.192,102.811,11.332,1
5118,4.153,101.205,11.03,1
5118.5,4.272,101.205,10.708,1
5119,4.39,100.803,10.736,1
5119.5,4.39,100.803,10.55,1
5120,4.192,100.803,10.338,1
5120.5,4.073,96.386,10.396,1
5121,4.232,95.181,10.732,1
5121.5,4.113,93.976,11.334,1
5122,4.113,92.369,12.066,1
5122.5,4.232,93.173,12.127,1
5123,4.232,93.173,12.127,1
5123.5,4.192,94.779,12.127,1
5124,4.034,93.976,12.615,1
5124.5,3.954,89.157,12.894,1
5125,4.351,88.353,13.022,1
5125.5,4.39,88.353,13.008,1
5126,4.113,86.345,12.615,1
5126.5,3.756,89.157,12.478,1
5127,3.994,91.566,12.326,1
5127.5,4.747,89.96,12.326,1
5128,4.747,87.952,12.448,1
5128.5,4.747,88.755,13.12,1
5129,4.827,87.55,13.258,1
5129.5,4.866,85.944,13.519,1
5130,4.351,90.361,13.101,1
5130.5,4.866,92.771,12.555,1
5131,5.461,89.558,12.326,1
5131.5,5.58,90.763,12.326,1
5132,5.619,93.574,12.326,1
5132.5,5.738,93.574,12.253,1
5133,5.382,95.181,11.928,1
5133.5,5.183,97.189,11.928,1
5134,5.144,94.779,11.679,1
5134.5,4.945,93.976,11.531,1
5135,4.549,95.984,11.471,1
5135.5,4.47,97.189,11.135,1
5136,4.47,99.197,10.664,1
5136.5,4.549,98.795,10.264,1
5137,4.113,96.787,10.139,1
5137.5,3.637,93.173,10.437,1
5138,3.32,89.96,10.911,1
5138.5,3.954,85.944,11.583,1
5139,4.351,83.133,11.928,1
5139.5,4.787,81.526,12.728,1
5140,5.223,83.133,12.922,1
5140.5,5.382,85.542,12.839,1
5141,4.827,91.165,12.542,1
5141.5,4.708,93.976,12.272,1
5142,4.668,92.369,12.127,1
5142.5,4.668,90.763,11.928,1
5143,4.589,86.747,12.526,1
5143.5,4.39,81.526,12.862,1
5144,5.104,80.723,13.32,1
5144.5,5.58,79.518,13.32,1
5145,5.818,79.116,13.32,1
5145.5,6.016,80.321,13.229,1
5146,6.293,78.313,13.121,1
5146.5,6.571,78.715,13.121,1
5147,6.452,79.116,13.121,1
5147.5,6.65,79.116,13.372,1
5148,6.65,80.321,13.765,1
5148.5,6.492,80.723,14.841,1
5149,6.373,78.313,15.356,1
5149.5,6.095,75.502,15.966,1
5150,5.714,73.092,16.7,1
5150.5,5.119,68.273,17.097,1
5151,3.373,67.068,17.097,1
5151.5,3.016,66.667,17.097,1
5152,3.333,66.265,17.333,1
5152.5,3.929,65.863,17.85,1
5153,5.317,65.863,18.064,1
5153.5,6.23,65.863,17.893,1
5154,5.913,63.855,17.657,1
5154.5,4.048,63.454,17.234,1
5155,2.778,65.462,16.852,1
5155.5,2.659,68.675,16.516,1
5156,3.016,73.092,16.445,1
5156.5,3.452,78.715,16.109,1
5157,4.008,81.124,15.972,1
5157.5,4.524,85.944,15.852,1
5158,4.96,87.149,15.565,1
5158.5,5.079,88.353,15.349,1
5159,5.04,87.55,15.075,1
5159.5,5.119,85.542,14.557,1
5160,5.357,85.944,14.023,1
5160.5,5.635,88.353,13.917,1
5161,5.675,89.558,13.917,1
5161.5,5.675,91.566,13.718,1
5162,5.516,92.771,13.94,1
5162.5,5.516,92.369,14.115,1
5163,5.516,92.369,14.115,1
5163.5,5.516,91.165,13.99,1
5164,5.159,89.157,13.519,1
5164.5,5.238,87.55,13.32,1
5165,5.04,89.558,13.108,1
5165.5,4.881,91.566,12.724,1
5166,4.841,93.574,12.724,1
5166.5,4.524,94.378,12.953,1
5167,4.589,94.378,13.412,1
5167.5,4.668,92.771,13.917,1
5168,4.787,91.566,13.917,1
5168.5,4.945,90.361,13.917,1
5169,5.104,87.952,13.96,1
5169.5,5.58,85.542,14.115,1
5170,5.738,83.936,14.235,1
5170.5,5.659,82.329,14.712,1
5171,5.263,81.526,14.712,1
5171.5,5.104,84.337,14.712,1
5172,5.223,87.952,14.712,1
5172.5,4.985,89.96,14.712,1
5173,4.628,91.968,15.006,1
5173.5,4.351,92.369,15.592,1
5174,4.351,89.558,15.682,1
5174.5,4.43,87.55,15.507,1
5175,4.509,86.345,15.209,1
5175.5,4.351,83.936,15.034,1
5176,4.43,83.133,14.581,1
5176.5,4.47,80.723,14.513,1
5177,4.549,79.116,14.697,1
5177.5,4.549,80.723,14.712,1
5178,4.43,81.526,14.452,1
5178.5,4.509,85.141,14.116,1
5179,4.509,90.763,13.917,1
5179.5,4.47,92.771,13.444,1
5180,4.39,93.173,13.121,1
5180.5,4.589,93.173,13.121,1
5181,4.589,90.763,13.121,1
5181.5,4.47,88.755,12.962,1
5182,4.589,90.361,12.922,1
5182.5,4.628,92.369,12.922,1
5183,4.866,95.984,12.922,1
5183.5,5.168,95.582,12.922,1
5184,5.327,93.574,12.922,1
5184.5,5.525,88.353,12.922,1
5185,5.604,83.534,13.216,1
5185.5,5.446,80.321,13.517,1
5186,5.05,79.92,13.654,1
5186.5,4.416,81.124,13.99,1
5187,4.218,83.534,14.115,1
5187.5,4.02,88.755,13.685,1
5188,3.861,90.763,13.32,1
5188.5,3.822,93.173,13.121,1
5189,3.822,93.173,13.293,1
5189.5,3.822,90.763,13.722,1
5190,3.861,89.96,13.917,1
5190.5,3.782,87.149,13.917,1
5191,3.386,85.542,13.62,1
5191.5,3.584,85.542,12.948,1
5192,3.584,86.747,12.7,1
5192.5,3.584,89.157,12.396,1
5193,3.822,92.771,12.326,1
5193.5,4.218,97.992,12.121,1
5194,4.653,99.598,11.928,1
5194.5,4.812,99.598,11.681,1
5195,4.851,100,11.445,1
5195.5,5.01,100.803,11.332,1
5196,4.97,100.803,11.332,1
5196.5,4.851,99.197,11.433,1
5197,4.851,98.795,12.099,1
5197.5,4.851,97.992,12.127,1
5198,4.851,96.386,12.199,1
5198.5,4.772,95.984,12.762,1
5199,4.337,97.992,12.922,1
5199.5,3.941,94.378,13.311,1
5200,3.743,94.97,13.519,1
5200.5,3.861,98.592,13.519,1
5201,4.059,98.592,13.519,1
5201.5,3.901,98.592,13.519,1
5202,3.584,97.787,13.519,1
5202.5,3.584,95.372,13.519,1
5203,3.149,91.751,13.519,1
5203.5,2.792,90.141,13.425,1
5204,2.515,91.348,13.089,1
5204.5,2.554,91.751,12.922,1
5205,2.752,92.958,12.724,1
5205.5,3.188,94.165,12.724,1
5206,3.663,98.189,12.61,1
5206.5,3.941,100.604,12.473,1
5207,4.178,104.225,12.326,1
5207.5,4.297,108.652,11.803,1
5208,4.535,109.054,11.666,1
5208.5,4.495,110.664,11.531,1
5209,4.851,115.091,11.393,1
5209.5,4.891,112.274,10.934,1
5210,4.851,112.274,10.934,1
5210.5,4.535,112.274,10.934,1
5211,4.218,112.274,10.956,1
5211.5,4.059,109.457,11.133,1
5212,3.98,107.445,10.934,1
5212.5,4.059,105.03,10.736,1
5213,4.297,101.006,10.736,1
5213.5,4.416,99.396,10.843,1
5214,4.495,101.408,10.934,1
5214.5,4.733,105.03,10.753,1
5215,5.129,106.237,10.736,1
5215.5,5.446,109.859,10.736,1
5216,5.168,110.664,10.736,1
5216.5,4.931,110.262,10.736,1
5217,4.668,113.078,10.736,1
5217.5,4.866,116.7,10.736,1
5218,4.945,116.298,10.592,1
5218.5,5.263,113.481,10.537,1
5219,5.659,109.859,11.207,1
5219.5,5.382,107.445,11.928,1
5220,5.461,105.433,11.928,1
5220.5,5.659,105.03,12.127,1
5221,5.897,106.237,12.127,1
5221.5,5.937,106.64,12.127,1
5222,6.174,106.237,12.127,1
5222.5,6.056,101.811,12.127,1
5223,6.056,103.421,11.944,1
5223.5,5.857,105.835,11.808,1
5224,5.382,107.847,11.344,1
5224.5,5.302,117.505,11.332,1
5225,5.382,123.944,11.332,1
5225.5,5.58,124.748,11.332,1
5226,5.778,124.748,11.332,1
5226.5,5.699,119.92,11.332,1
5227,5.382,113.883,10.688,1
5227.5,5.382,110.664,10.139,1
5228,5.421,107.847,10.115,1
5228.5,5.58,105.433,9.94,1
5229,5.302,105.433,9.594,1
5229.5,4.827,106.237,9.191,1
5230,4.113,112.676,8.933,1
5230.5,3.32,122.736,8.748,1
5231,3.003,127.968,8.477,1
5231.5,4.589,126.358,8.35,1
5232,5.421,121.529,8.915,1
5232.5,5.5,115.091,10.119,1
5233,5.064,105.835,10.274,1
5233.5,5.198,104.628,9.742,1
5234,5,106.237,10.293,1
5234.5,4.802,105.433,10.811,1
5235,4.841,104.628,10.934,1
5235.5,5.04,106.237,10.934,1
5236,5.278,106.64,10.934,1
5236.5,5.238,107.042,10.512,1
5237,5.278,107.847,10.176,1
5237.5,5.476,107.445,9.742,1
5238,5.119,106.237,9.742,1
